Match,Score,Position,Win,Actor_Loss,Critic_Loss
346,0.1418,3,0,0.2019,0.4165
347,0.0567,4,0,0.2211,0.3994
348,0.4841,2,0,0.2265,0.4746
349,0.4967,2,0,0.2307,0.469
350,0.0,4,0,0.2025,0.3872
351,0.0205,4,0,0.2482,0.4291
352,0.6167,2,0,0.2118,0.434
353,0.3808,3,0,0.1897,0.3928
354,0.1934,3,0,0.2205,0.365
355,0.1257,4,0,0.2229,0.4087
356,0.2696,3,0,0.2249,0.403
357,0.4773,2,0,0.2484,0.3943
358,1.0,1,1,0.2159,0.4199
359,0.4404,2,0,0.2177,0.3833
360,0.4464,2,0,0.1976,0.3704
361,0.3783,3,0,0.2355,0.4074
362,0.0,4,0,0.2223,0.4149
363,0.0099,4,0,0.2097,0.3672
364,0.7535,1,1,0.1795,0.4296
365,0.5517,2,0,0.246,0.3478
366,0.827,1,1,0.192,0.3828
367,0.8369,1,1,0.2043,0.3916
368,0.585,2,0,0.2228,0.3794
369,0.0638,4,0,0.1912,0.3808
370,0.0509,4,0,0.1847,0.4531
371,0.3894,3,0,0.1716,0.3706
372,0.4515,3,0,0.228,0.4686
373,0.1235,4,0,0.2022,0.4077
374,0.0,4,0,0.2712,0.3965
375,0.5291,2,0,0.1923,0.4073
376,0.4257,2,0,0.1932,0.4681
377,0.2108,3,0,0.1999,0.3616
378,0.0,4,0,0.2156,0.357
379,0.4133,3,0,0.2008,0.3672
380,0.0889,4,0,0.222,0.3901
381,0.6188,2,0,0.1897,0.3366
382,0.2582,3,0,0.1811,0.3882
383,1.0,1,1,0.1723,0.4376
384,0.077,4,0,0.1633,0.3906
385,0.5267,2,0,0.197,0.3765
386,0.3869,3,0,0.2009,0.3659
387,0.5378,2,0,0.1938,0.4107
388,0.3232,3,0,0.2308,0.3582
389,0.4449,2,0,0.23,0.4376
390,0.9206,1,1,0.1983,0.4395
391,0.0373,3,0,0.1687,0.3884
392,0.3417,3,0,0.1927,0.3796
393,0.3389,2,0,0.1916,0.4101
394,0.4322,2,0,0.19,0.4113
395,0.8618,1,1,0.1887,0.3535
396,0.726,1,1,0.1892,0.3612
397,0.4015,2,0,0.194,0.3366
398,0.7336,2,0,0.1886,0.3878
399,0.6551,2,0,0.205,0.3947
400,0.2974,3,0,0.2076,0.3335
401,0.9475,1,1,0.1818,0.3596
402,0.1074,3,0,0.2249,0.3321
403,0.343,3,0,0.1795,0.3448
404,0.025,4,0,0.1663,0.3876
405,0.8207,1,1,0.2058,0.3483
406,0.1632,3,0,0.1814,0.3606
407,0.1225,4,0,0.2037,0.3201
408,0.8112,1,1,0.1488,0.3738
409,0.55,2,0,0.2243,0.3661
410,0.5367,2,0,0.2094,0.3449
411,0.9849,1,1,0.1655,0.3604
412,0.8033,1,1,0.1655,0.3707
413,0.0,4,0,0.2281,0.3402
414,0.292,3,0,0.1795,0.3196
415,0.1234,4,0,0.1771,0.4173
416,0.6323,2,0,0.148,0.3435
417,0.6967,2,0,0.1859,0.3589
418,0.4197,2,0,0.1879,0.3914
419,0.2632,3,0,0.2064,0.4662
420,0.0,4,0,0.1637,0.3223
421,0.1118,3,0,0.1608,0.3725
422,0.0861,3,0,0.1998,0.337
423,0.4041,2,0,0.2105,0.3414
424,0.2704,3,0,0.1585,0.3353
425,0.0575,3,0,0.2112,0.3224
426,0.5686,2,0,0.1899,0.3542
427,1.0,1,1,0.2105,0.3106
428,0.5001,2,0,0.1869,0.3825
429,0.6011,2,0,0.1374,0.3551
430,0.4052,2,0,0.1844,0.3654
431,0.5831,2,0,0.2082,0.3381
432,0.1363,3,0,0.1688,0.3404
433,0.477,2,0,0.1785,0.3593
434,0.3777,2,0,0.1823,0.3151
435,0.0507,3,0,0.1274,0.3386
436,0.3028,3,0,0.2184,0.3229
437,0.0166,4,0,0.1666,0.3213
438,0.2385,3,0,0.1943,0.284
439,0.2187,3,0,0.1821,0.3869
440,0.0729,4,0,0.2085,0.3254
441,0.8029,1,1,0.1911,0.3802
442,0.326,3,0,0.1779,0.3767
443,0.1257,3,0,0.1643,0.3054
444,0.4202,3,0,0.1978,0.3107
445,0.9763,1,1,0.1439,0.4195
446,0.8098,1,1,0.1939,0.3946
447,0.3147,3,0,0.1586,0.3404
448,0.1433,4,0,0.2053,0.3485
449,0.4427,2,0,0.1831,0.3212
450,0.0579,4,0,0.1923,0.3524
451,0.734,2,0,0.1807,0.3173
452,0.0679,4,0,0.1436,0.2772
453,0.8595,1,1,0.1611,0.2978
454,0.1206,3,0,0.1913,0.3375
455,0.4762,2,0,0.1808,0.3023
456,0.1235,3,0,0.2008,0.3335
457,0.4671,2,0,0.1848,0.3027
458,0.0604,4,0,0.157,0.3108
459,0.0,4,0,0.1601,0.3592
460,0.6965,2,0,0.1777,0.3404
461,0.359,3,0,0.129,0.3321
462,0.2809,3,0,0.2083,0.3581
463,0.4109,3,0,0.1833,0.3455
464,0.9647,1,1,0.1987,0.3739
465,0.1467,4,0,0.1421,0.3161
466,0.1051,4,0,0.1983,0.3164
467,0.6338,1,1,0.2176,0.2896
468,0.0393,4,0,0.1462,0.3151
469,0.8479,1,1,0.1877,0.3563
470,0.2822,3,0,0.1719,0.3658
471,0.9307,1,1,0.1406,0.355
472,0.406,3,0,0.181,0.2717
473,0.9715,1,1,0.1875,0.3574
474,0.0313,4,0,0.1584,0.2692
475,0.8907,1,1,0.1934,0.3506
476,0.0383,4,0,0.1364,0.3121
477,0.698,2,0,0.1395,0.3436
478,0.9251,1,1,0.1717,0.2819
479,0.4121,3,0,0.1692,0.3564
480,0.0801,4,0,0.154,0.2767
481,0.3434,3,0,0.1841,0.3
482,0.1474,3,0,0.1782,0.2895
483,0.0205,4,0,0.1844,0.2662
484,0.6264,2,0,0.1644,0.3211
485,1.0,1,1,0.1786,0.3719
486,0.5865,2,0,0.1573,0.3971
487,0.0453,4,0,0.2069,0.3194
488,0.8977,1,1,0.1492,0.3494
489,0.8963,1,1,0.2072,0.3223
490,0.0615,4,0,0.1655,0.3297
491,0.1193,3,0,0.1369,0.3039
492,0.6481,2,0,0.1915,0.3194
493,0.4074,2,0,0.1663,0.3291
494,0.0004,4,0,0.1804,0.295
495,0.5437,2,0,0.1876,0.3095
496,0.0469,4,0,0.1695,0.3095
497,0.0767,4,0,0.1506,0.3354
498,0.8821,1,1,0.1816,0.2781
499,0.9484,1,1,0.1617,0.3079
500,0.2317,3,0,0.1751,0.3663
501,0.0,4,0,0.118,0.3433
502,0.0985,3,0,0.1697,0.3482
503,0.6692,1,1,0.1476,0.3079
504,0.6983,2,0,0.1931,0.3163
505,0.0827,4,0,0.1722,0.3361
506,0.9254,1,1,0.1642,0.3523
507,0.6099,1,1,0.1688,0.2464
508,0.6926,1,1,0.1388,0.2649
509,0.0478,4,0,0.1909,0.3431
510,0.4355,2,0,0.1979,0.295
511,0.4483,2,0,0.1656,0.2826
512,0.812,1,1,0.1893,0.2645
513,0.9747,1,1,0.1457,0.2849
514,0.0428,4,0,0.1409,0.259
515,0.609,2,0,0.1573,0.3632
516,0.0484,4,0,0.1649,0.2993
517,0.8834,1,1,0.148,0.2976
518,0.605,1,1,0.1663,0.3165
519,0.5091,2,0,0.1613,0.3272
520,0.0694,4,0,0.1349,0.3261
521,0.3181,3,0,0.165,0.3294
522,0.9285,1,1,0.1715,0.2777
523,0.9274,1,1,0.1574,0.2872
524,0.9721,1,1,0.1767,0.3186
525,0.4658,3,0,0.129,0.2792
526,0.5327,2,0,0.1624,0.2943
527,0.0277,4,0,0.1293,0.3059
528,0.6647,2,0,0.1301,0.317
529,0.8455,1,1,0.1395,0.2396
530,0.6435,1,1,0.133,0.3138
531,0.8176,1,1,0.1405,0.2848
532,0.8747,1,1,0.1469,0.3125
533,0.0,4,0,0.1676,0.3141
534,0.2853,3,0,0.1442,0.3385
535,0.8385,1,1,0.1186,0.3303
536,0.9563,1,1,0.1728,0.3296
537,0.1518,3,0,0.1329,0.332
538,0.1442,4,0,0.1482,0.2969
539,0.1084,4,0,0.158,0.2886
540,0.9224,1,1,0.1528,0.3133
541,0.2317,3,0,0.1704,0.3086
542,0.6615,2,0,0.1578,0.2768
543,0.0179,4,0,0.1307,0.2977
544,0.4265,2,0,0.1912,0.284
545,0.2192,3,0,0.1512,0.2589
546,0.4559,2,0,0.1441,0.3227
547,0.0418,4,0,0.166,0.2852
548,0.4509,2,0,0.1514,0.3445
549,0.0389,4,0,0.1541,0.2337
550,0.282,3,0,0.1957,0.2653
551,0.7115,1,1,0.1401,0.2825
552,0.1583,4,0,0.1389,0.3151
553,0.1877,3,0,0.1473,0.2925
554,0.9102,1,1,0.1662,0.2893
555,0.1537,3,0,0.1143,0.2457
556,0.2567,3,0,0.1048,0.2443
557,0.0482,4,0,0.1321,0.2882
558,0.3633,2,0,0.1109,0.2371
559,0.4685,2,0,0.1348,0.2615
560,0.3115,3,0,0.1531,0.292
561,0.6942,2,0,0.1249,0.247
562,0.5082,2,0,0.1139,0.3242
563,0.412,3,0,0.1436,0.3122
564,0.3491,3,0,0.1592,0.2279
565,0.4324,2,0,0.1077,0.2466
566,0.1477,4,0,0.1578,0.2055
567,0.2861,3,0,0.1574,0.2501
568,0.9958,1,1,0.1599,0.2961
569,0.3327,2,0,0.1649,0.2602
570,0.0978,3,0,0.1843,0.286
571,0.8373,1,1,0.1329,0.226
572,0.1585,3,0,0.1419,0.2951
573,0.7415,2,0,0.1311,0.254
574,0.62,1,1,0.1392,0.2706
575,0.7708,1,1,0.1696,0.267
576,0.5808,2,0,0.1118,0.2311
577,0.7011,1,1,0.1212,0.2342
578,0.0866,4,0,0.1657,0.2974
579,0.6265,2,0,0.1583,0.2798
580,0.6277,2,0,0.1303,0.2989
581,0.8429,1,1,0.1544,0.2767
582,0.4892,2,0,0.1439,0.2707
583,0.4675,2,0,0.1668,0.2142
584,0.0812,4,0,0.1381,0.2574
585,0.0485,4,0,0.1568,0.2642
586,0.0317,4,0,0.1889,0.3232
587,0.0755,4,0,0.1477,0.2847
588,0.1865,3,0,0.1365,0.3098
589,0.0607,4,0,0.1497,0.2811
590,0.1318,3,0,0.1277,0.2414
591,0.2304,3,0,0.1825,0.2658
592,0.4365,3,0,0.1381,0.2689
593,0.4516,2,0,0.1288,0.2332
594,0.7967,1,1,0.1173,0.2494
595,0.3006,3,0,0.1557,0.2543
596,0.4603,2,0,0.1508,0.3082
597,0.5668,2,0,0.1233,0.1972
598,0.4668,2,0,0.1445,0.2953
599,0.0,4,0,0.1026,0.2306
600,0.6683,2,0,0.1362,0.2171
601,0.3429,2,0,0.1413,0.2932
602,0.3045,3,0,0.1662,0.2793
603,0.5732,2,0,0.1163,0.2945
604,0.0879,4,0,0.1059,0.2805
605,0.6584,2,0,0.1134,0.3178
606,0.036,4,0,0.1043,0.2723
607,0.4769,2,0,0.1575,0.2504
608,0.5674,2,0,0.1615,0.265
609,0.5675,2,0,0.1367,0.2916
610,0.6551,2,0,0.1545,0.2305
611,0.8267,1,1,0.1325,0.2338
612,0.0644,4,0,0.1277,0.2437
613,0.3177,3,0,0.1227,0.1894
614,0.8894,1,1,0.1229,0.2562
615,0.7465,1,1,0.0979,0.1951
616,0.153,3,0,0.1339,0.2528
617,0.2846,3,0,0.1276,0.2768
618,0.7507,1,1,0.1431,0.2361
619,0.6295,2,0,0.1298,0.3003
620,0.0,4,0,0.1244,0.2057
621,0.5079,2,0,0.11,0.2848
622,0.3558,3,0,0.1287,0.2689
623,0.6238,2,0,0.1418,0.1968
624,0.715,2,0,0.1039,0.3292
625,0.016,4,0,0.1283,0.2455
626,0.0,4,0,0.131,0.2207
627,0.1272,3,0,0.1117,0.2044
628,0.5683,2,0,0.1141,0.2396
629,0.5876,2,0,0.1302,0.2419
630,0.0899,4,0,0.1027,0.2484
631,0.7062,1,1,0.1322,0.236
632,0.6145,2,0,0.107,0.2635
633,0.4323,2,0,0.146,0.2325
634,0.0,4,0,0.1712,0.1856
635,0.281,3,0,0.1071,0.2388
636,0.0705,3,0,0.1347,0.1719
637,0.7032,2,0,0.1093,0.2531
638,0.3025,3,0,0.1444,0.2127
639,0.2163,4,0,0.0981,0.2466
640,0.0413,4,0,0.1328,0.2807
641,0.0538,3,0,0.1055,0.2124
642,0.2363,3,0,0.1186,0.2723
643,0.4466,2,0,0.1019,0.2271
644,0.4323,3,0,0.1387,0.2922
645,0.7741,1,1,0.1053,0.2283
646,0.5377,2,0,0.1329,0.2136
647,0.1023,4,0,0.1148,0.2591
648,0.779,1,1,0.1191,0.225
649,0.0744,4,0,0.1242,0.2124
650,0.038,4,0,0.1058,0.2229
651,0.1497,3,0,0.125,0.2355
652,0.0623,4,0,0.1512,0.2768
653,0.0779,3,0,0.1048,0.1781
654,0.0006,4,0,0.1436,0.2364
655,0.2542,3,0,0.1499,0.2541
656,0.572,2,0,0.1034,0.2407
657,0.3857,3,0,0.0904,0.2738
658,0.3235,3,0,0.1254,0.2319
659,0.1421,4,0,0.1082,0.2282
660,0.3625,3,0,0.1563,0.2512
661,1.0,1,1,0.1194,0.236
662,0.5618,2,0,0.1024,0.2209
663,0.018,4,0,0.0953,0.2477
664,0.4661,2,0,0.1399,0.2123
665,0.3808,3,0,0.1064,0.2131
666,0.5515,2,0,0.1185,0.2153
667,0.0,4,0,0.1366,0.2713
668,0.2033,3,0,0.1076,0.1337
669,0.0571,4,0,0.1161,0.2418
670,0.266,3,0,0.1165,0.2306
671,0.7948,1,1,0.1303,0.1788
672,0.0789,4,0,0.1283,0.2381
673,0.0633,4,0,0.1119,0.2427
674,0.2088,3,0,0.1173,0.2458
